#MUSE IFU 3D Data File Name
muse_data_filename: blah_blah.fits
#Window in which fitting should be enabled (in velocity space, in km/s)
window_for_fit: 1000.
#Expected redshift of the galaxy
redshift_val: 0.07527116015236746
#bounds for fitting polynimial of the continuum
poly_bound_val: 1e4
#Expected Reddenning (E(B-V))
e_b_minus_v_init: 1e-3
#This variable decides how complex the continuum fitting should be. Higher number is higher complexity (check this!!)
stopping_number_for_continuum: 5000.0
#Expected velocity dispersion for Narrow lines
sigma_narrow_val_init: 100.0
#Expected velocity dispersion for Broad lines
sigma_wide_val_init: 5000.0
#Would you want to fit the continuum?
fit_continuum_val: True
#Random parameters for continuum fitting (Note to self: Add details later)
cont_smoothing_par_init: 100
cont_allowed_deviation_init: 0.03
#Would you want to fit the redenning (E(B-V))?
fit_reddening_val: True
#Minimum allowed amplitude of lines (log)
minimum_amplitude_val: -1
#Maximum allowed amplitude of lines (log)
maximum_amplitude_val: 6
#Minumum allowed reddening
minimum_reddening_val: 1e-4
#Maximum allowed reddening
maximum_reddening_val: 2.0
#Minumum allowed velocity dispersion
sigma_min_bound_val: 10.
#If sky spectra is available, you can include it in the fit using this parameter
sky_spectra_file: sky_spectra_new.dat
#
#
#
#For plotting
#Refine data points for display?
plot_fit_refined: False
#Multiplicative factor for refining
multiplicative_factor_for_plot: 10
#Velocity window for display
vel_window: 1000
#Species to plot and their central rest wavelengths- 
center_list_names_plot: [r'H$\rm \beta$', r'H$\rm \alpha$+[NII]', '[SII]_doublet']
center_list_plot: [4861.333, 6564.7763, 6723.625]
#Figure dimensions -
x_slot: 1
y_slot: 3
#Figure size -
fig_x_size: 24
fig_y_size: 10
#Figure DPI -
dpi_val: 100
#Figure fontsize -
size_of_font: 20
#Galaxy/QSO name -
qso_name: 'blah_blah'
#Galaxy/QSO File name -
file_name: blah_blah.png
#
#
#
#For choosing target Dataset
#Central spaxel X-Y position (pixel)
target_data_region_x_axis_pos: 105
target_data_region_y_axis_pos: 250
#Logscale rebinning file-type (Note to self: add details later)
file_type_for_data_rebinning: direct
#Is it required to convert to air to vacuum?
require_air_to_vaccum: False
#Additional miniscule redshift change (if required)
extra_redshift: 0.0
#
#
#
#Number of Narrow Line components to include
number_of_narrow_components_init: 1
#Number of Wide Line components to include
number_of_wide_components_init: 0
#
#FITTING JUST BALMER
#Species to fit and their central rest wavelengths- 
center_list_init_names: ['H_beta4861', '[NII]6548', 'H_alpha6563', '[NII]6583', '[SII]6716', '[SII]6731']
center_list_init: [4861.333, 6548.050, 6562.819, 6583.460, 6716.440, 6730.810]
#Whether the species is a Balmer line and to be included for Broad line fit?
comments_on_Balmer: [True, False, True, False, False, False]
#Whether one species is tied to another? if yes then tie with same last number (e.g. for 1, label tied_init1 for initial species 
#and tied_paried1 for the other paired species)
comments_on_tied: ['tied_init1', 'tied_init3', 'tied_paired1', 'tied_paired3', 'tied_init4', 'tied_paired4']
#If tied, then what is the ratio between the tied species? 1. for initial and consecutive ratio for tied.
factor_for_tied: [1., 1., 2.86, 1., 1., 1.]
#If the tied factor needs to be fixed?
factor_fixed_for_tying: [True, False, True, False, False, False]
#
#
#
